"Date","Price","Open","High","Low","Vol.","Change %"
"27/01/2023","38.60","38.89","38.92","36.90","","1.26%"
"26/01/2023","38.12","38.96","39.01","37.61","","-1.09%"
"25/01/2023","38.54","39.88","39.92","38.26","","0.73%"
"24/01/2023","38.26","38.33","38.80","37.50","","2.57%"
"23/01/2023","37.30","40.50","40.50","37.08","","-1.35%"
"20/01/2023","37.81","40.56","40.56","37.53","","-3.10%"
"19/01/2023","39.02","41.83","41.83","38.90","","-0.59%"
"18/01/2023","39.25","40.45","40.52","38.59","","-2.12%"
"17/01/2023","40.10","40.13","40.79","39.09","","5.00%"
"13/01/2023","38.19","38.85","39.11","37.48","","-2.77%"
"12/01/2023","39.28","40.60","40.65","39.13","","-4.64%"
"11/01/2023","41.19","41.38","42.22","40.79","","-0.99%"
"10/01/2023","41.60","42.39","42.39","41.39","","-2.69%"
"09/01/2023","42.75","43.97","45.17","42.25","","-0.44%"
"06/01/2023","42.94","44.76","45.52","42.75","","-2.25%"
"05/01/2023","43.93","46.88","46.88","43.68","","-4.15%"
"04/01/2023","45.83","46.19","46.19","44.50","","3.83%"
"03/01/2023","44.14","42.74","44.73","42.74","","6.98%"
"30/12/2022","41.26","42.83","43.39","41.20","","-3.15%"
"29/12/2022","42.60","44.04","45.50","42.03","","-3.07%"
"28/12/2022","43.95","42.58","44.78","42.58","","1.03%"
"27/12/2022","43.50","44.70","44.90","42.90","","5.56%"
"23/12/2022","41.21","43.87","43.91","41.10","","-1.41%"
"22/12/2022","41.80","42.39","42.57","41.17","","1.51%"
"21/12/2022","41.18","43.15","43.90","41.00","","-1.46%"
"20/12/2022","41.79","43.83","44.04","41.33","","-1.60%"
"19/12/2022","42.47","44.86","45.55","42.34","","0.43%"
"16/12/2022","42.29","44.72","45.29","42.02","","-3.23%"
"15/12/2022","43.70","44.80","45.02","43.44","","4.50%"
"14/12/2022","41.82","43.02","43.73","41.44","","-3.57%"
"13/12/2022","43.37","44.85","45.43","42.53","","-3.60%"
"12/12/2022","44.99","45.66","46.43","44.58","","-4.13%"
"09/12/2022","46.93","47.13","47.72","46.16","","-0.51%"
"08/12/2022","47.17","46.46","48.01","45.92","","-1.54%"
"07/12/2022","47.91","45.91","48.25","45.41","","3.34%"
"06/12/2022","46.36","45.85","47.30","44.29","","2.09%"
"05/12/2022","45.41","47.34","47.64","44.71","","-0.76%"
"02/12/2022","45.76","46.00","46.16","45.15","","0.33%"
"01/12/2022","45.61","50.03","50.03","45.17","","-1.17%"
"30/11/2022","46.15","49.87","49.87","46.03","","-3.67%"
"29/11/2022","47.91","49.81","49.94","47.56","","-5.19%"
"28/11/2022","50.53","53.39","53.44","50.08","","0.74%"
"25/11/2022","50.16","51.87","52.81","49.70","","-2.72%"
"24/11/2022","51.56","51.56","51.56","51.56","","0.00%"
"23/11/2022","51.56","47.89","51.56","47.32","","11.36%"
"22/11/2022","46.30","46.78","46.91","45.54","","-1.72%"
"21/11/2022","47.11","47.56","54.81","47.10","","2.57%"
"20/11/2022","45.93","45.93","45.93","45.93","","0.00%"
"19/11/2022","45.93","45.93","45.93","45.93","","0.00%"
"18/11/2022","45.93","46.44","47.71","45.63","","1.30%"
"17/11/2022","45.34","45.77","46.26","44.60","","0.49%"
"16/11/2022","45.12","46.87","46.87","44.82","","-3.42%"
"15/11/2022","46.72","47.52","47.53","44.38","","5.18%"
"14/11/2022","44.42","45.43","45.43","42.25","","5.61%"
"11/11/2022","42.06","44.47","44.81","41.74","","-3.27%"
"10/11/2022","43.48","46.46","46.70","43.19","","-4.19%"
"09/11/2022","45.38","45.91","45.91","44.20","","0.75%"
"08/11/2022","45.04","45.76","46.41","43.94","","-0.16%"
"07/11/2022","45.11","45.88","48.26","45.07","","-5.03%"
"04/11/2022","47.50","46.77","47.63","45.92","","2.22%"
"03/11/2022","46.47","47.83","48.10","46.47","","-2.68%"
"02/11/2022","47.75","47.10","50.93","47.03","","1.51%"
"01/11/2022","47.04","47.79","48.18","46.18","","-0.78%"
"31/10/2022","47.41","49.62","49.77","47.29","","-0.84%"
"28/10/2022","47.81","48.92","51.99","47.62","","-2.47%"
"27/10/2022","49.02","48.05","51.12","47.79","","0.91%"
"26/10/2022","48.58","47.08","48.64","46.58","","2.71%"
"25/10/2022","47.30","47.16","47.77","46.59","","-1.00%"
"24/10/2022","47.78","47.65","51.02","47.45","","1.25%"
"21/10/2022","47.19","50.45","50.45","46.47","","-1.65%"
"20/10/2022","47.98","50.43","51.16","47.94","","0.42%"
"19/10/2022","47.78","52.25","52.25","47.48","","-2.73%"
"18/10/2022","49.12","53.62","53.63","48.66","","-2.29%"
"17/10/2022","50.27","56.51","56.55","49.76","","-0.06%"
"14/10/2022","50.30","53.83","53.94","50.16","","-0.44%"
"13/10/2022","50.52","59.41","59.47","49.59","","-1.94%"
"12/10/2022","51.52","53.67","55.11","50.44","","-0.77%"
"11/10/2022","51.92","54.56","54.62","51.01","","0.97%"
"10/10/2022","51.42","50.79","54.66","50.73","","-4.14%"
"07/10/2022","53.64","54.42","56.27","53.54","","0.47%"
"06/10/2022","53.39","56.38","56.42","53.13","","-1.49%"
"05/10/2022","54.20","58.51","58.59","53.99","","-8.92%"
"04/10/2022","59.51","58.50","59.52","55.08","","5.81%"
"03/10/2022","56.24","60.48","60.48","55.36","","0.99%"
"30/09/2022","55.69","56.34","56.56","54.64","","2.35%"
"29/09/2022","54.41","55.52","55.84","54.14","","-1.11%"
"28/09/2022","55.02","56.42","56.78","54.84","","-1.56%"
"27/09/2022","55.89","56.47","56.61","55.49","","-1.39%"
"26/09/2022","56.68","53.37","56.73","52.87","","11.53%"
"23/09/2022","50.82","49.86","51.12","49.57","","7.90%"
"22/09/2022","47.10","48.73","48.77","47.00","","-3.19%"
"21/09/2022","48.65","49.20","49.69","48.00","","0.87%"
"20/09/2022","48.23","46.89","49.30","45.64","","3.17%"
"19/09/2022","46.75","48.22","49.28","46.26","","-1.45%"
"16/09/2022","47.44","45.71","49.02","45.59","","1.74%"
"15/09/2022","46.63","48.77","50.16","40.67","","2.21%"
"14/09/2022","45.62","43.22","46.19","42.74","","1.81%"
"13/09/2022","44.81","43.72","46.54","39.33","","1.49%"
"12/09/2022","44.15","41.70","44.91","41.39","","-9.60%"
"09/09/2022","48.84","51.38","51.38","48.65","","-4.78%"
"08/09/2022","51.29","52.20","52.70","50.70","","-3.81%"
"07/09/2022","53.32","51.92","53.72","51.63","","6.64%"
"06/09/2022","50.00","55.69","55.69","49.54","","-7.24%"
"02/09/2022","53.90","54.55","54.59","52.85","","0.00%"
"01/09/2022","53.90","53.16","53.98","52.71","","3.44%"
"31/08/2022","52.11","52.00","52.69","51.06","","4.76%"
"30/08/2022","49.74","51.45","51.45","48.73","","4.21%"
"29/08/2022","47.73","45.10","52.97","44.94","","1.38%"
"26/08/2022","47.08","48.62","49.27","46.69","","-3.49%"
"25/08/2022","48.78","50.96","51.08","47.25","","0.93%"
"24/08/2022","48.33","51.86","51.86","47.17","","2.07%"
"23/08/2022","47.35","53.89","54.21","46.99","","-6.50%"
"22/08/2022","50.64","53.67","55.13","50.51","","0.60%"
"19/08/2022","50.34","52.53","52.53","48.72","","6.18%"
"18/08/2022","47.41","51.68","51.68","47.36","","-8.03%"
"17/08/2022","51.55","52.32","56.53","50.49","","2.59%"
"16/08/2022","50.25","51.20","51.70","48.23","","7.76%"
"15/08/2022","46.63","57.57","57.57","44.99","","5.98%"
"12/08/2022","44.00","44.83","45.21","43.32","","-3.02%"
"11/08/2022","45.37","46.51","46.94","44.47","","-2.56%"
"10/08/2022","46.56","46.36","48.17","46.27","","0.71%"
"09/08/2022","46.23","50.32","50.60","46.12","","-0.37%"
"08/08/2022","46.40","50.54","50.54","46.40","","-4.84%"
"05/08/2022","48.76","53.98","53.98","48.47","","-11.57%"
"04/08/2022","55.14","52.88","55.32","51.06","","10.02%"
"03/08/2022","50.12","52.69","54.02","49.69","","-5.02%"
"02/08/2022","52.77","53.51","55.65","52.07","","5.60%"
"01/08/2022","49.97","50.69","51.50","49.85","","8.18%"
"29/07/2022","46.19","46.59","47.44","45.37","","-2.08%"
"28/07/2022","47.17","47.76","52.74","46.82","","-3.72%"
"27/07/2022","48.99","47.15","52.90","46.96","","2.47%"
"26/07/2022","47.81","46.92","48.31","46.92","","-0.31%"
"25/07/2022","47.96","48.88","48.88","46.96","","0.25%"
"22/07/2022","47.84","49.14","49.14","47.27","","-6.38%"
"21/07/2022","51.10","51.80","52.96","50.80","","7.49%"
"20/07/2022","47.54","48.27","49.08","47.43","","-2.52%"
"19/07/2022","48.77","49.33","49.55","48.21","","-1.79%"
"18/07/2022","49.66","50.34","50.60","48.81","","-4.08%"
"15/07/2022","51.77","53.81","54.05","51.16","","-2.38%"
"14/07/2022","53.03","52.32","55.70","52.12","","2.45%"
"13/07/2022","51.76","53.14","54.52","51.50","","-4.85%"
"12/07/2022","54.40","52.97","54.49","50.92","","2.45%"
"11/07/2022","53.10","53.43","55.86","52.23","","1.92%"
"08/07/2022","52.10","53.74","54.04","51.64","","-1.46%"
"07/07/2022","52.87","53.60","55.40","52.79","","-3.29%"
"06/07/2022","54.67","52.87","55.22","52.62","","3.92%"
"05/07/2022","52.61","54.91","56.46","52.61","","6.50%"
"04/07/2022","49.40","49.40","49.40","49.40","","0.00%"
"01/07/2022","49.40","51.25","51.31","48.84","","1.02%"
"30/06/2022","48.90","50.82","50.82","48.58","","0.68%"
"29/06/2022","48.57","49.34","49.34","47.19","","4.25%"
"28/06/2022","46.59","50.52","50.60","46.33","","-0.85%"
"27/06/2022","46.99","52.19","52.19","46.76","","0.00%"
"24/06/2022","46.99","53.54","53.54","46.64","","-3.27%"
"23/06/2022","48.58","54.02","54.09","48.06","","-0.84%"
"22/06/2022","48.99","54.52","55.81","47.28","","5.22%"
"21/06/2022","46.56","53.46","53.49","46.56","","-5.35%"
"17/06/2022","49.19","55.31","55.31","44.57","","6.31%"
"16/06/2022","46.27","53.11","53.11","45.90","","-1.64%"
"15/06/2022","47.04","55.60","55.60","45.52","","0.88%"
"14/06/2022","46.63","50.88","50.97","46.63","","-1.96%"
"13/06/2022","47.56","56.33","56.33","46.61","","10.81%"
"10/06/2022","42.92","49.47","49.54","42.84","","-2.17%"
"09/06/2022","43.87","47.50","47.50","43.02","","-1.13%"
"08/06/2022","44.37","49.48","49.55","44.37","","-3.29%"
"07/06/2022","45.88","51.30","51.47","45.67","","-4.22%"
"06/06/2022","47.90","51.30","51.51","47.90","","3.61%"
"03/06/2022","46.23","47.80","50.50","45.60","","-3.28%"
"02/06/2022","47.80","49.14","51.38","46.57","","-2.73%"
"01/06/2022","49.14","49.82","51.69","48.82","","-1.36%"
"31/05/2022","49.82","51.77","51.94","47.66","","3.96%"
"27/05/2022","47.92","46.03","50.22","46.03","","4.11%"
"26/05/2022","46.03","46.76","48.25","45.28","","-1.56%"
"25/05/2022","46.76","47.04","50.25","46.29","","-0.60%"
"24/05/2022","47.04","48.63","50.66","42.78","","-3.27%"
"23/05/2022","48.63","53.52","53.57","48.33","","-4.12%"
"20/05/2022","50.72","51.16","51.88","50.01","","-0.86%"
"19/05/2022","51.16","51.89","54.75","50.39","","-1.41%"
"18/05/2022","51.89","50.34","52.48","50.34","","3.08%"
"17/05/2022","50.34","51.89","54.71","49.85","","-2.99%"
"16/05/2022","51.89","55.96","56.49","51.22","","1.31%"
"13/05/2022","51.22","52.71","53.88","51.09","","-2.83%"
"12/05/2022","52.71","53.43","55.48","52.20","","-1.35%"
"11/05/2022","53.43","56.06","57.41","51.96","","-4.69%"
"10/05/2022","56.06","57.90","58.64","55.92","","-3.18%"
"09/05/2022","57.90","57.92","58.58","55.93","","5.62%"
"06/05/2022","54.82","54.72","57.33","54.72","","0.18%"
"05/05/2022","54.72","53.15","55.17","50.57","","2.95%"
"04/05/2022","53.15","54.04","56.90","52.51","","-1.65%"
"03/05/2022","54.04","54.15","56.31","53.84","","-0.20%"
"02/05/2022","54.15","56.98","57.07","53.13","","1.98%"
"29/04/2022","53.10","51.94","54.72","51.71","","2.23%"
"28/04/2022","51.94","53.38","54.79","50.91","","-2.70%"
"27/04/2022","53.38","53.57","57.00","52.57","","-0.35%"
"26/04/2022","53.57","52.86","54.13","47.71","","1.34%"
"25/04/2022","52.86","56.00","56.05","52.69","","3.34%"
"22/04/2022","51.15","49.86","51.26","49.86","","2.59%"
"21/04/2022","49.86","52.23","52.23","48.99","","-4.54%"
"20/04/2022","52.23","50.34","54.02","50.34","","3.75%"
"19/04/2022","50.34","50.94","53.13","49.67","","-1.18%"
"18/04/2022","50.94","55.20","56.23","50.68","","-4.57%"
"14/04/2022","53.38","51.20","54.53","49.24","","4.26%"
"13/04/2022","51.20","55.25","57.38","50.81","","-7.33%"
"12/04/2022","55.25","54.81","57.20","54.55","","0.80%"
"11/04/2022","54.81","57.38","57.56","52.96","","3.14%"
"08/04/2022","53.14","54.23","55.54","52.73","","-2.01%"
"07/04/2022","54.23","53.15","56.17","52.24","","2.03%"
"06/04/2022","53.15","53.80","55.64","51.96","","-1.21%"
"05/04/2022","53.80","54.31","56.59","51.85","","-0.94%"
"04/04/2022","54.31","56.29","56.74","53.72","","-0.09%"
"01/04/2022","54.36","57.66","57.71","53.58","","-5.72%"
"31/03/2022","57.66","61.04","62.43","56.23","","-5.54%"
"30/03/2022","61.04","62.46","64.55","60.88","","-2.27%"
"29/03/2022","62.46","67.04","67.04","62.31","","-6.83%"
"28/03/2022","67.04","70.73","70.73","66.71","","-2.71%"
"25/03/2022","68.91","69.14","70.89","68.24","","-0.33%"
"24/03/2022","69.14","72.59","72.80","68.84","","-4.75%"
"23/03/2022","72.59","69.56","72.85","69.56","","4.36%"
"22/03/2022","69.56","70.78","72.20","68.11","","-1.72%"
"21/03/2022","70.78","71.81","72.00","68.91","","2.45%"
"18/03/2022","69.09","67.78","69.49","67.33","","1.93%"
"17/03/2022","67.78","59.35","69.54","59.35","","14.20%"
"16/03/2022","59.35","63.62","64.53","57.82","","-6.71%"
"15/03/2022","63.62","65.42","65.42","62.40","","-2.75%"
"14/03/2022","65.42","68.57","68.57","62.58","","-3.81%"
"11/03/2022","68.01","67.34","68.72","61.01","","0.99%"
"10/03/2022","67.34","73.25","74.14","66.76","","-8.07%"
"09/03/2022","73.25","75.82","75.82","65.55","","-3.39%"
"08/03/2022","75.82","78.91","86.67","75.20","","-3.92%"
"07/03/2022","78.91","77.29","82.14","77.29","","2.10%"
"04/03/2022","77.29","64.37","78.79","64.37","","20.07%"
"03/03/2022","64.37","61.53","64.37","61.53","","4.62%"
"02/03/2022","61.53","61.43","67.38","57.74","","0.16%"
"01/03/2022","61.43","52.50","63.93","52.50","","17.01%"
"28/02/2022","52.50","49.73","61.52","47.32","","6.06%"
"25/02/2022","49.50","49.04","52.91","44.45","","0.94%"
"24/02/2022","49.04","50.51","56.05","48.99","","-2.91%"
"23/02/2022","50.51","50.11","52.52","48.84","","0.80%"
"22/02/2022","50.11","53.39","54.02","47.20","","-3.65%"
"18/02/2022","52.01","53.14","54.93","48.68","","-2.13%"
"17/02/2022","53.14","49.38","58.35","48.12","","7.61%"
"16/02/2022","49.38","48.36","50.98","45.47","","2.11%"
"15/02/2022","48.36","48.83","50.97","47.27","","-0.96%"
"14/02/2022","48.83","50.67","52.95","46.11","","2.93%"
"11/02/2022","47.44","43.81","50.53","37.79","","8.29%"
"10/02/2022","43.81","39.40","46.43","36.46","","11.19%"
"09/02/2022","39.40","41.26","45.47","33.33","","-4.51%"
"08/02/2022","41.26","43.34","47.52","37.57","","-4.80%"
"07/02/2022","43.34","47.17","47.18","42.02","","-1.23%"
"04/02/2022","43.88","42.15","47.35","40.51","","4.10%"
"03/02/2022","42.15","41.86","47.06","37.37","","0.69%"
"02/02/2022","41.86","41.31","58.40","41.31","","1.33%"
"01/02/2022","41.31","42.35","50.36","39.60","","-2.46%"
"31/01/2022","42.35","47.74","50.04","42.08","","-11.29%"
"28/01/2022","47.74","46.90","48.60","41.07","","1.79%"
"27/01/2022","46.90","45.67","51.50","41.63","","2.69%"
"26/01/2022","45.67","47.63","59.17","42.55","","-4.12%"
"25/01/2022","47.63","47.84","53.07","45.60","","-0.44%"
"24/01/2022","47.84","50.82","53.37","43.52","","12.38%"
"21/01/2022","42.57","41.15","52.13","38.31","","3.45%"
"20/01/2022","41.15","42.75","46.84","36.31","","-3.74%"
"19/01/2022","42.75","42.28","48.33","38.80","","1.11%"
"18/01/2022","42.28","47.82","51.16","38.93","","2.67%"
"14/01/2022","41.18","37.11","43.47","37.11","","10.97%"
"13/01/2022","37.11","34.39","43.85","33.53","","7.91%"
"12/01/2022","34.39","34.31","39.49","31.77","","0.23%"
"11/01/2022","34.31","37.65","41.23","33.79","","-8.87%"
"10/01/2022","37.65","42.67","42.67","36.70","","1.76%"
"07/01/2022","37.00","36.86","37.68","33.63","","0.38%"
"06/01/2022","36.86","44.49","44.49","34.76","","-17.15%"
"05/01/2022","44.49","39.48","46.95","33.54","","12.69%"
"04/01/2022","39.48","37.57","43.13","33.75","","5.08%"
"03/01/2022","37.57","42.62","44.56","36.50","","-11.85%"
"31/12/2021","42.62","40.20","45.69","40.20","","6.02%"
"30/12/2021","40.20","40.24","44.82","39.84","","-0.10%"
"29/12/2021","40.24","41.23","44.55","40.07","","-2.40%"
"28/12/2021","41.23","43.58","46.92","36.29","","-5.39%"
"27/12/2021","43.58","50.85","52.52","43.58","","-0.30%"
"24/12/2021","43.71","43.71","43.71","43.71","","0.00%"
"23/12/2021","43.71","46.00","49.00","42.55","","-4.98%"
"22/12/2021","46.00","52.31","70.41","44.96","","-12.06%"
"21/12/2021","52.31","60.24","61.99","48.89","","-13.16%"
"20/12/2021","60.24","60.04","65.80","49.87","","24.69%"
"17/12/2021","48.31","49.97","59.94","44.56","","-3.32%"
"16/12/2021","49.97","56.53","64.18","44.87","","-11.60%"
"15/12/2021","56.53","54.76","67.21","47.22","","3.23%"
"14/12/2021","54.76","45.88","61.31","45.88","","19.35%"
"13/12/2021","45.88","53.30","61.12","44.69","","-0.76%"
"10/12/2021","46.23","47.43","53.87","39.94","","-2.53%"
"09/12/2021","47.43","45.22","53.55","43.61","","4.89%"
"08/12/2021","45.22","48.15","54.41","43.69","","-6.09%"
"07/12/2021","48.15","56.21","56.21","47.12","","-14.34%"
"06/12/2021","56.21","65.42","68.28","54.38","","-12.92%"
"03/12/2021","64.55","57.27","66.76","50.35","","12.71%"
"02/12/2021","57.27","78.18","102.01","57.27","","-26.75%"
"01/12/2021","78.18","75.23","80.50","68.86","","3.92%"
"30/11/2021","75.23","63.34","93.73","58.66","","18.77%"
"29/11/2021","63.34","57.40","63.47","52.04","","-3.62%"
"26/11/2021","65.72","34.79","76.76","34.79","","88.90%"
"24/11/2021","34.79","35.10","37.83","29.74","","-0.88%"
"23/11/2021","35.10","36.61","37.18","33.88","","-4.12%"
"22/11/2021","36.61","37.82","39.81","36.21","","-1.40%"
"19/11/2021","37.13","37.68","44.15","34.96","","-1.46%"
"18/11/2021","37.68","33.75","37.68","33.75","","11.64%"
"17/11/2021","33.75","34.69","35.95","33.18","","-2.71%"
"16/11/2021","34.69","36.42","39.46","34.63","","-4.75%"
"15/11/2021","36.42","40.51","40.51","36.31","","0.89%"
"12/11/2021","36.10","36.20","39.35","35.33","","-0.28%"
"11/11/2021","36.20","37.09","37.31","36.13","","-2.40%"
"10/11/2021","37.09","36.33","37.19","34.58","","2.09%"
"09/11/2021","36.33","37.71","40.13","36.33","","-3.66%"
"08/11/2021","37.71","39.27","39.47","37.67","","-0.34%"
"05/11/2021","37.84","38.56","39.27","37.35","","-1.87%"
"04/11/2021","38.56","39.44","39.44","34.42","","-2.23%"
"03/11/2021","39.44","35.56","39.52","35.56","","10.91%"
"02/11/2021","35.56","36.74","36.91","35.34","","-3.21%"
"01/11/2021","36.74","41.85","41.85","36.20","","-3.11%"
"29/10/2021","37.92","37.23","41.85","36.76","","1.85%"
